drop table if exists profile_64086;
 create table profile_64086 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.bu as VARCHAR),
 CAST(data.bu_employed as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as VARCHAR),
 CAST(data.training_type as INT),
 CAST(data.member_type as INT),
 CAST(data.shg_member as VARCHAR),
 CAST(data.service as VARCHAR),
 CAST(data.training_session as VARCHAR),
 CAST(data.employ_status as INT),
 CAST(data.self_sector as VARCHAR),
 CAST(data.income_after as INT),
 CAST(data.bu_2 as VARCHAR),
 CAST(data.income_before as INT)
from ds_mongo_profileinstance where profileId='64086' and active = 't' and securitycontextid is not null
