drop table if exists profile_29974;
 create table profile_29974 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.select_project_old as VARCHAR),
 CAST(data.select_project as VARCHAR),
 CAST(data.focus_area as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.month as INT),
 CAST(data.activity as VARCHAR),
 CAST(data.task as VARCHAR),
 CAST(data.unit_of_measurement as FLOAT),
 CAST(data.units_monthly as FLOAT),
 CAST(data.cost_monthly as FLOAT),
 CAST(data.hdfc_cost_monthly as FLOAT),
 CAST(data.census_code as VARCHAR),
 CAST(data.month_number as INT),
 CAST(data.census_code_old as VARCHAR),
 CAST(data.prj_code as VARCHAR),
 CAST(data.focus_area_ignore as VARCHAR),
 CAST(data.village_name as VARCHAR)
from ds_mongo_profileinstance where profileId='29974' and active = 't'
