drop table if exists profile_78778;
 create table profile_78778 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.total_health_checkpu as INT),
 CAST(data.total_child_health_camps as INT),
 CAST(data.child_serious_illness as INT),
 CAST(data.child_surgery as INT),
 CAST(data.child_passed_away as INT),
 CAST(data.child_take_hospital as INT),
 CAST(data.staff_trained_first_aid as INT),
 CAST(data.child_trained_first_aid as INT),
 CAST(data.mental_health_session as INT),
 CAST(data.child_attended_mental_health as INT)
from ds_mongo_profileinstance where profileId='78778' and active = 't'
