drop table if exists profile_59325;
 create table profile_59325 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.type as INT),
 CAST(data.other as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.theme as INT),
 CAST(data.themeothers as VARCHAR),
 CAST(data.truckers as INT),
 CAST(data.allied as INT),
 CAST(data.referred_truckers as INT),
 CAST(data.referred_allied as INT),
 CAST(data.referred as INT),
 CAST(data.uptake_truckers as INT),
 CAST(data.uptake_allied as INT),
 CAST(data.uptake as INT),
 CAST(data.details as VARCHAR),
 CAST(data.start as INT),
 CAST(data.end as INT),
 CAST(data.duration as VARCHAR),
 CAST(data.photo as SUPER)
from ds_mongo_profileinstance where profileId='59325' and active = 't' and securitycontextid is not null
