drop table if exists profile_73046;
 create table profile_73046 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year_timerange as SUPER),
 CAST(data.name_location as VARCHAR),
 CAST(data.mileage as float),
 CAST(data.transport_type as SUPER),
 CAST(data.total__days_per_week as float),
 CAST(data.car_pooling as int),
 CAST(data.pooling_yes as float),
 CAST(data.carpool_people as float),
 CAST(data.pooling_noabsent as float),
 CAST(data.car_type as int),
 CAST(data.avg_emissions_prev_yr as float),
 CAST(data.distance_car as float),
 CAST(data.distance_motorbike as float),
 CAST(data.distance_public_transport as float),
 CAST(data.distance_walking as float),
 CAST(data.distance_others as float),
 CAST(data.car_days_per_week as float),
 CAST(data.publictransport_days_per_week as float),
 CAST(data.motorbike_days_week as float),
 CAST(data.walking_days_week as float),
 CAST(data.others_days_per_week as float),
 CAST(data.co2_em as float),
 CAST(data.avg_previous_year as float),
 CAST(data.no_trees as float)
from ds_mongo_profileinstance where profileId='73046' and active = 't' and securitycontextid is not null
