drop table if exists profile_55343;
 create table profile_55343 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.file_name as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.school as SUPER),
 CAST(data.category as INT),
 CAST(data.ben_name as VARCHAR),
 CAST(data.title as VARCHAR),
 CAST(data.story as VARCHAR),
 CAST(data.photo as VARCHAR),
 CAST(data.doc as VARCHAR),
 CAST(data.code as VARCHAR),
 CAST(data.temp_code as VARCHAR),
 CAST(data.group as INT)
from ds_mongo_profileinstance where profileId='55343' and active = 't' and securitycontextid is not null
