drop table if exists profile_73974;
 create table profile_73974 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.country as INT),
 CAST(data.factory as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.factory_latitude as VARCHAR),
 CAST(data.factory_longitude as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.male_workers as INT),
 CAST(data.female_workers as INT),
 CAST(data.num_workers as INT),
 CAST(data.etp_status as INT),
 CAST(data.migrant_percent as INT),
 CAST(data.vendor as VARCHAR),
 CAST(data.partner_id as VARCHAR),
 CAST(data.num_peers as INT),
 CAST(data.country_name as VARCHAR),
 CAST(data.etp_status_2 as VARCHAR),
 CAST(data.cycle as INT),
 CAST(data.factory_id as VARCHAR),
 CAST(data.product_category as SUPER),
 CAST(data.consultant_tag as INT),
 CAST(data.consultant as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.training_type as INT),
 CAST(data.year as INT)
from ds_mongo_profileinstance where profileId='73974' and active = 't'
