drop table if exists profile_58848;
 create table profile_58848 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.gradey as INT),
 CAST(data.lending as INT),
 CAST(data.name as VARCHAR),
 CAST(data.member as INT),
 CAST(data.closed as INT),
 CAST(data.scheme_beneficiary as INT),
 CAST(data.grade as INT),
 CAST(data.date_lending as datetime),
 CAST(data.closure_date_1 as datetime),
 CAST(data.govt_linkages as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.new_member as INT),
 CAST(data.scoreyn as INT),
 CAST(data.registration as INT),
 CAST(data.dropout as INT),
 CAST(data.date_2 as datetime),
 CAST(data.score as INT),
 CAST(data.shg as VARCHAR),
 CAST(data.total_saving as BIGINT),
 CAST(data.scheme_name as VARCHAR),
 CAST(data.amount as BIGINT),
 CAST(data.date as datetime),
 CAST(data.amount_2 as VARCHAR),
 CAST(data.president as VARCHAR),
 CAST(data.material as VARCHAR),
 CAST(data.treasurer as VARCHAR),
 CAST(data.secretary as VARCHAR),
 CAST(data.contact as BIGINT),
 CAST(data.saving as BIGINT),
 CAST(data.passbook as SUPER),
 CAST(data.bank_account as BOOLEAN),
 CAST(data.change as VARCHAR),
 CAST(data.account as BIGINT)
from ds_mongo_profileinstance where profileId='58848' and active = 't' and securitycontextid is not null
