drop table if exists profile_65485;
 create table profile_65485 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.p3id_ben as VARCHAR),
 CAST(data.term as INT),
 CAST(data.profile_ref_ben_name as VARCHAR),
 CAST(data.enlrmnt_status as INT),
 CAST(data.operational_days as INT),
 CAST(data.benef_attnd_days as INT),
 CAST(data.exposure_visit_attnd as INT),
 CAST(data.career_sess_attnd as INT),
 CAST(data.employer_eng_attnd as INT)
from ds_mongo_profileinstance where profileId='65485' and active = 't' and securitycontextid is not null
