drop table if exists profile_81524;
 create table profile_81524 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.vendor_no as INT),
 CAST(data.vendor_name as VARCHAR),
 CAST(data.auto_calc as VARCHAR),
 CAST(data.vendor_vms_id as FLOAT),
 CAST(data.vendor_region_text as VARCHAR),
 CAST(data.vendor_cdms_id as VARCHAR),
 CAST(data.vendor_region as INT),
 CAST(data.vendor_e_mail as VARCHAR)
from ds_mongo_profileinstance where profileId='81524' and active = 't' and securitycontextid is not null
