drop table if exists profile_80882;
 create table profile_80882 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.collaborations as INT),
 CAST(data.youtube as INT),
 CAST(data.feedback_calls as INT),
 CAST(data.content_created as INT),
 CAST(data.impacted_districts as INT),
 CAST(data.impacted_state as INT),
 CAST(data.impacted_blocks as INT),
 CAST(data.impacted_school as INT),
 CAST(data.upliftment as INT),
 CAST(data.stu_enrolled as INT)
from ds_mongo_profileinstance where profileId='80882' and active = 't' and securitycontextid is not null
