drop table if exists profile_81439;
 create table profile_81439 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.ben_name as VARCHAR),
 CAST(data.course_name as INT),
 CAST(data.enrol_ben as VARCHAR),
 CAST(data.ben_id as INT),
 CAST(data.gender as INT),
 CAST(data.martial_status as INT),
 CAST(data.mob_num as INT),
 CAST(data.ben_email as VARCHAR),
 CAST(data.age as INT),
 CAST(data.education as INT),
 CAST(data.income as INT),
 CAST(data.remarks as VARCHAR),
 CAST(data.candidate_drop as INT),
 CAST(data.ben_status as INT),
 CAST(data.ben_company as VARCHAR),
 CAST(data.comp_sector as INT),
 CAST(data.other_sector as VARCHAR),
 CAST(data.month_salary as INT),
 CAST(data.ben_date_join as datetime),
 CAST(data.remarks_placement as VARCHAR),
 CAST(data.youth_reach as INT),
 CAST(data.youth_retaining_job as INT),
 CAST(data.month_income_post as INT),
 CAST(data.batch as INT)
from ds_mongo_profileinstance where profileId='81439' and active = 't' and securitycontextid is not null
