drop table if exists profile_67673;
 create table profile_67673 as
 SELECT projectid, _id,
 data.school_name,data.class,
 CAST(data.branch_shift as INT),
 CAST(data.name as VARCHAR),
 CAST(data.student_photo as VARCHAR),
 CAST(data.place_high_stud as INT),
 CAST(data.start_date as datetime),
 CAST(data.course_shift as INT),
 CAST(data.dob_bene as datetime),
 CAST(data.student_details as VARCHAR),
 CAST(data.end_date as datetime),
 CAST(data.fin_year_shift as SUPER),
 CAST(data.age as INT),
 CAST(data.job_offer as BOOLEAN),
 CAST(data.gender as INT),
 CAST(data.job_sector as INT),
 CAST(data.religion as INT),
 CAST(data.company_name as VARCHAR),
 CAST(data.caste as INT),
 CAST(data.annual_salary as INT),
 CAST(data.disablity as INT),
 CAST(data.type_of_disability as INT),
 CAST(data.degree_of_disability as INT),
 CAST(data.contact as INT),
 CAST(data.household_location as INT),
 CAST(data.address as VARCHAR),
 CAST(data.city as INT),
 CAST(data.city_name as VARCHAR),
 CAST(data.state as INT),
 CAST(data.hh_location as INT),
 CAST(data.address_2 as VARCHAR),
 CAST(data.city_2 as INT),
 CAST(data.city_name_2 as VARCHAR),
 CAST(data.state_2 as INT),
 CAST(data.f_name as VARCHAR),
 CAST(data.f_qualification as INT),
 CAST(data.f_occupation as INT),
 CAST(data.m_name as VARCHAR),
 CAST(data.m_qual as INT),
 CAST(data.m_occupation as INT),
 CAST(data.annual_family_income as INT),
 CAST(data.scho_amount as INT),
 CAST(data.disbursal as INT),
 CAST(data.exam_level as INT),
 CAST(data.exam as INT),
 CAST(data.exam_rank as INT),
 CAST(data.stream as INT),
 CAST(data.branch as INT),
 CAST(data.college_name as VARCHAR),
 CAST(data.marks_12 as INT),
 CAST(data.total_college_fees as INT),
 CAST(data.year_course_starts as SUPER),
 CAST(data.annual_family_income_2 as INT),
 CAST(data.course_duration as INT)
from ds_mongo_profileinstance where profileId='67673' and active = 't' and securitycontextid is not null
