drop table if exists profile_76894;
 create table profile_76894 as
 SELECT projectid, _id,
 CAST(data.indepth_workers as INT),
 CAST(data.indepth_managers as INT),
 CAST(data.indepth_employees as INT),
 CAST(data.gbv_policy as INT),
 CAST(data.channels_more as INT),
 CAST(data.anonymous_channel as INT),
 CAST(data.third_party_channel as INT),
 CAST(data.response_provided as INT),
 CAST(data.issues_resolved as INT),
 CAST(data.internal_trainers as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='76894' and active = 't'
