drop table if exists profile_79466;
 create table profile_79466 as
 SELECT projectid, _id,
 CAST(data.date_admission as datetime),
 CAST(data.child_exit as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.child_longterm as INT),
 CAST(data.unique_id as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.name_child as VARCHAR),
 CAST(data.age as INT),
 CAST(data.state_centre as INT),
 CAST(data.medical_checkup as INT),
 CAST(data.others as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='79466' and active = 't' and securitycontextid is not null
