drop table if exists profile_76608;
 create table profile_76608 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.actual_start_date as datetime),
 CAST(data.actual_end_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.before_activity_pic as VARCHAR),
 CAST(data.after_activity_pic as VARCHAR),
 CAST(data.intervention as INT),
 CAST(data.activity as VARCHAR),
 CAST(data.activity_old as INT),
 CAST(data.school as VARCHAR),
 CAST(data.student_reached as INT),
 CAST(data.activity_desc as VARCHAR),
 CAST(data.planned_start_date as datetime),
 CAST(data.planned_end_date as datetime)
from ds_mongo_profileinstance where profileId='76608' and active = 't' and securitycontextid is not null
