drop table if exists profile_76609;
 create table profile_76609 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.clean_boys_toilet_post as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.clean_girls_toilet_post as INT),
 CAST(data.school as VARCHAR),
 CAST(data.odor_boys_toilet_post as INT),
 CAST(data.clean_boys_toilet as INT),
 CAST(data.odor_girls_toilet_post as INT),
 CAST(data.clean_girls_toilet as INT),
 CAST(data.odor_dishwashing_area_post as INT),
 CAST(data.odor_boys_toilet as INT),
 CAST(data.clean_food_area_post as INT),
 CAST(data.odor_girls_toilet as INT),
 CAST(data.clean_campus_post as INT),
 CAST(data.odor_dishwashing_area as INT),
 CAST(data.sweeping_condition_post as INT),
 CAST(data.clean_food_area as INT),
 CAST(data.clean_campus as INT),
 CAST(data.sweeping_condition as INT)
from ds_mongo_profileinstance where profileId='76609' and active = 't' and securitycontextid is not null
