drop table if exists profile_55313;
 create table profile_55313 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.annual_planned_exposures as INT),
 CAST(data.month_2 as INT),
 CAST(data.num_yi_identified as INT),
 CAST(data.annual_planned_sf as INT),
 CAST(data.fy as INT),
 CAST(data.month as INT),
 CAST(data.num_train_sessions_yi as INT),
 CAST(data.number_yi_trained as INT),
 CAST(data.planned_expos_visits as INT),
 CAST(data.num_comm_aw_session as INT),
 CAST(data.planned_parti_exp_visit as INT),
 CAST(data.p2p_yi_learn as INT),
 CAST(data.num_sc_fair as INT),
 CAST(data.num_parti_nv as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.plan_teacher_training_sessions as INT),
 CAST(data.actual_teacher_train as INT),
 CAST(data.num_teach_parti as INT),
 CAST(data.actual_exposure_visits as INT),
 CAST(data.actual_parti_exp_visit as INT),
 CAST(data.actu_sc_fairs as INT)
from ds_mongo_profileinstance where profileId='55313' and active = 't' and securitycontextid is not null
