drop table if exists profile_59462;
 create table profile_59462 as
 SELECT projectid, _id,
 CAST(data.govt as INT),
 CAST(data.past_diag as VARCHAR),
 CAST(data.s_clinic_type as INT),
 CAST(data.scheme as VARCHAR),
 CAST(data.filter_clinic_type as VARCHAR),
 CAST(data.tb as SUPER),
 CAST(data.sclinic as VARCHAR),
 CAST(data.oral as INT),
 CAST(data.program as INT),
 CAST(data.mclinic as VARCHAR),
 CAST(data.hiv as INT),
 CAST(data.others as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.sti as INT),
 CAST(data.reg_date as datetime),
 CAST(data.f_reg_date as VARCHAR),
 CAST(data.general as INT),
 CAST(data.f_reg_daten as INT),
 CAST(data.vision as INT),
 CAST(data.first_reg_date as VARCHAR),
 CAST(data.diabetes as INT),
 CAST(data.patient as VARCHAR),
 CAST(data.details_check as VARCHAR),
 CAST(data.search_status as VARCHAR),
 CAST(data.hypertension as INT),
 CAST(data.new_p_name as VARCHAR),
 CAST(data.age as INT),
 CAST(data.contact as INT),
 CAST(data.gender as INT),
 CAST(data.tmarital_status as INT),
 CAST(data.teducation as INT),
 CAST(data.income as INT),
 CAST(data.p_address as VARCHAR),
 CAST(data.l_address as VARCHAR),
 CAST(data.tcategory as INT),
 CAST(data.cat_other as VARCHAR),
 CAST(data.toccupation_trucker as INT),
 CAST(data.toccupation_allied as INT),
 CAST(data.toccupation_others as VARCHAR),
 CAST(data.vehicle as VARCHAR),
 CAST(data.licence as VARCHAR),
 CAST(data.details as VARCHAR),
 CAST(data.from as INT),
 CAST(data.from_other as VARCHAR),
 CAST(data.to as INT),
 CAST(data.to_other as VARCHAR),
 CAST(data.frequency as INT),
 CAST(data.referred as INT),
 CAST(data.referred_peer as VARCHAR),
 CAST(data.filter_peer as VARCHAR),
 CAST(data.referred_others as VARCHAR),
 CAST(data.referred_orw as VARCHAR),
 CAST(data.filter_orw as VARCHAR),
 CAST(data.existing_patient_name as VARCHAR),
 CAST(data.renewal as VARCHAR),
 CAST(data.reg_type as INT),
 CAST(data.fees as INT),
 CAST(data.p_id as VARCHAR),
 CAST(data.patient_name as VARCHAR),
 CAST(data.f_reg_end_daten as INT),
 CAST(data.filter as INT),
 CAST(data.a_contact as VARCHAR),
 CAST(data.s_contact as INT),
 CAST(data.u_contact as INT),
 CAST(data.a_marital_status as VARCHAR),
 CAST(data.s_marital_status as INT),
 CAST(data.u_marital_status as INT),
 CAST(data.a_education as VARCHAR),
 CAST(data.s_education as INT),
 CAST(data.u_education as INT),
 CAST(data.a_income as VARCHAR),
 CAST(data.s_income as INT),
 CAST(data.u_income as INT),
 CAST(data.a_p_address as VARCHAR),
 CAST(data.s_p_address as INT),
 CAST(data.u_p_address as VARCHAR),
 CAST(data.a_l_address as VARCHAR),
 CAST(data.s_l_address as INT),
 CAST(data.u_l_address as VARCHAR),
 CAST(data.a_category as VARCHAR),
 CAST(data.s_category as INT),
 CAST(data.u_category as INT),
 CAST(data.u_cat_other as VARCHAR),
 CAST(data.a_occupation_trucker as VARCHAR),
 CAST(data.s_occupation_truckers as INT),
 CAST(data.u_occupation_truckers as INT),
 CAST(data.a_occupation_allied as VARCHAR),
 CAST(data.s_occupation_allied as INT),
 CAST(data.u_occupation_allied as INT),
 CAST(data.a_occupation_others as VARCHAR),
 CAST(data.s_occupation_others as INT),
 CAST(data.u_occupation_others as VARCHAR),
 CAST(data.a_vehicle as VARCHAR),
 CAST(data.s_vehicle as INT),
 CAST(data.u_vehicle as VARCHAR),
 CAST(data.a_licence as VARCHAR),
 CAST(data.s_licence as INT),
 CAST(data.u_licence as VARCHAR),
 CAST(data.a_route as VARCHAR),
 CAST(data.s_route as INT),
 CAST(data.u_from as INT),
 CAST(data.u_from_other as VARCHAR),
 CAST(data.u_to as INT),
 CAST(data.u_to_other as VARCHAR),
 CAST(data.u_frequency as INT),
 CAST(data.route as VARCHAR),
 CAST(data.u_route as VARCHAR),
 CAST(data.f_route as VARCHAR),
 CAST(data.f_reg_end_date as VARCHAR),
 CAST(data.marital_status as VARCHAR),
 CAST(data.education as VARCHAR),
 CAST(data.category as VARCHAR),
 CAST(data.filter_dorw as VARCHAR),
 CAST(data.sclinic_filter as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.a_age as VARCHAR),
 CAST(data.s_age as INT),
 CAST(data.u_age as INT),
 CAST(data.f_age as VARCHAR),
 CAST(data.f_education as VARCHAR),
 CAST(data.f_contact as VARCHAR),
 CAST(data.f_vehicle as VARCHAR),
 CAST(data.f_income as VARCHAR),
 CAST(data.f_marital_status as VARCHAR),
 CAST(data.f_p_address as VARCHAR),
 CAST(data.f_l_address as VARCHAR),
 CAST(data.f_category as VARCHAR),
 CAST(data.f_occupation_trucker as VARCHAR),
 CAST(data.f_occupation_allied as VARCHAR),
 CAST(data.f_occupation_others as VARCHAR)
from ds_mongo_profileinstance where profileId='59462' and active = 't'
