drop table if exists profile_58473;
 create table profile_58473 as
 SELECT projectid, _id,
 CAST(data.today_date as VARCHAR),
 CAST(data.date_y as datetime),
 CAST(data.reg_date_yn as INT),
 CAST(data.first_name as VARCHAR),
 CAST(data.last_name as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.age as INT),
 CAST(data.name as VARCHAR),
 CAST(data.uid_ref as VARCHAR),
 CAST(data.beneficiary_name_ref as VARCHAR),
 CAST(data.reg_date as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.mobile_num as INT)
from ds_mongo_profileinstance where profileId='58473' and active = 't' and securitycontextid is not null
