drop table if exists profile_80975;
 create table profile_80975 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.rel_centre as INT),
 CAST(data.fam_house_no as VARCHAR),
 CAST(data.coconut_sapling as INT),
 CAST(data.arecanut_sapling as INT),
 CAST(data.jackfruit_sapling as INT),
 CAST(data.drumstick_sapling as INT),
 CAST(data.horti_others as INT),
 CAST(data.malabar_sapling as INT),
 CAST(data.mahogany_sapling as INT),
 CAST(data.neem_sapling as INT),
 CAST(data.silver_oak_sapling as INT),
 CAST(data.agro_other as INT)
from ds_mongo_profileinstance where profileId='80975' and active = 't' and securitycontextid is not null
