drop table if exists profile_55396;
 create table profile_55396 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.svs as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fcs as INT),
 CAST(data.city as VARCHAR),
 CAST(data.help_svs as VARCHAR),
 CAST(data.grade as INT),
 CAST(data.help_fcs as VARCHAR),
 CAST(data.school as VARCHAR),
 CAST(data.help_sa as VARCHAR),
 CAST(data.fellow as VARCHAR),
 CAST(data.help_file_svs as VARCHAR),
 CAST(data.student as INT),
 CAST(data.help_file_fcs as VARCHAR),
 CAST(data.frequency as INT),
 CAST(data.sa as INT),
 CAST(data.coa as INT),
 CAST(data.rigour as INT),
 CAST(data.vm as INT),
 CAST(data.ae as INT),
 CAST(data.pt as INT),
 CAST(data.ca as INT),
 CAST(data.ee as INT),
 CAST(data.rc as INT),
 CAST(data.math_mastery as INT),
 CAST(data.english as INT),
 CAST(data.math as INT),
 CAST(data.science as INT),
 CAST(data.social as INT)
from ds_mongo_profileinstance where profileId='55396' and active = 't' and securitycontextid is not null
