drop table if exists profile_83117;
 create table profile_83117 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.benef as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.zone as INT),
 CAST(data.sports_event as INT),
 CAST(data.sports_level as INT),
 CAST(data.sportsname as VARCHAR),
 CAST(data.rank as VARCHAR),
 CAST(data.certificate_copy as INT)
from ds_mongo_profileinstance where profileId='83117' and active = 't' and securitycontextid is not null
