drop table if exists profile_58845;
 create table profile_58845 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.photo as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.dof as datetime),
 CAST(data.village as VARCHAR),
 CAST(data.long as FLOAT),
 CAST(data.lat as FLOAT),
 CAST(data.total_households as INT),
 CAST(data.ews_households as INT),
 CAST(data.bpl_households as INT),
 CAST(data.male as INT),
 CAST(data.female_total as INT),
 CAST(data.female_ews as INT),
 CAST(data.female_bpl as INT)
from ds_mongo_profileinstance where profileId='58845' and active = 't' and securitycontextid is not null
