drop table if exists profile_78771;
 create table profile_78771 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.schools as INT),
 CAST(data.clust_mngr_appnt as INT),
 CAST(data.ls_educators as INT),
 CAST(data.acad_educators as INT),
 CAST(data.cc_identified as INT),
 CAST(data.cc_appointed as INT),
 CAST(data.uniforms as INT),
 CAST(data.kits as INT),
 CAST(data.laptops as INT)
from ds_mongo_profileinstance where profileId='78771' and active = 't'
