drop table if exists profile_62954;
 create table profile_62954 as
 SELECT projectid, _id,
 CAST(data.dropout as INT),
 CAST(data.name as VARCHAR),
 CAST(data.access as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.ptm as INT),
 CAST(data.child_infra as INT),
 CAST(data.improvement as INT),
 CAST(data.good_edu as INT),
 CAST(data.best_practices as INT),
 CAST(data.teacher_meet as INT),
 CAST(data.teacher_train as INT),
 CAST(data.competition as INT),
 CAST(data.sports as INT),
 CAST(data.home_visit as INT),
 CAST(data.capa_building as INT),
 CAST(data.parent_visit as INT),
 CAST(data.joint_event as INT),
 CAST(data.smc as INT),
 CAST(data.resolve as INT),
 CAST(data.sno as INT),
 CAST(data.base_tar as VARCHAR)
from ds_mongo_profileinstance where profileId='62954' and active = 't' and securitycontextid is not null
