drop table if exists profile_63449;
 create table profile_63449 as
 SELECT projectid, _id,
 CAST(data.previous_marks_obtained as INT),
 CAST(data.name as VARCHAR),
 CAST(data.percentage_improvement_from_previous_exam as INT),
 CAST(data.half_yearly_timerange as SUPER),
 CAST(data.name_of_the_student as VARCHAR),
 CAST(data.roll_no as VARCHAR),
 CAST(data.class as VARCHAR),
 CAST(data.subject as INT),
 CAST(data.type_of_assessment as INT),
 CAST(data.marks_obtained as INT),
 CAST(data.max_marks_obtained as INT)
from ds_mongo_profileinstance where profileId='63449' and active = 't' and securitycontextid is not null
