drop table if exists profile_76781;
 create table profile_76781 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.month as INT),
 CAST(data.location as INT),
 CAST(data.m_trained as INT),
 CAST(data.f_trained as INT),
 CAST(data.m_water as INT),
 CAST(data.f_water as INT),
 CAST(data.water_harvest as INT),
 CAST(data.m_area as INT),
 CAST(data.f_area as INT),
 CAST(data.m_volume as INT),
 CAST(data.f_volume as INT),
 CAST(data.reduce_waterff as INT),
 CAST(data.reduce_gge as INT)
from ds_mongo_profileinstance where profileId='76781' and active = 't'
