drop table if exists profile_56628;
 create table profile_56628 as
 SELECT projectid, _id,
 CAST(data.avg_attendance as INT),
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.qrtr as INT),
 CAST(data.end_date as datetime),
 CAST(data.uid as VARCHAR),
 CAST(data.month as INT),
 CAST(data.centre_name as VARCHAR),
 CAST(data.batch_photo as SUPER),
 CAST(data.course_name as VARCHAR),
 CAST(data.fy_copy as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.qrtr_copy as VARCHAR),
 CAST(data.planned_end_date as datetime),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='56628' and active = 't' and securitycontextid is not null
