drop table if exists profile_81351;
 create table profile_81351 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.financial_year as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.center as VARCHAR),
 CAST(data.employer as VARCHAR),
 CAST(data.info_prior_placement as INT),
 CAST(data.satisfied_with_support as INT),
 CAST(data.students_matched_roles as INT),
 CAST(data.level_preparation as INT),
 CAST(data.infra_support as INT),
 CAST(data.testimony as VARCHAR),
 CAST(data.recommned as INT),
 CAST(data.comments as VARCHAR)
from ds_mongo_profileinstance where profileId='81351' and active = 't' and securitycontextid is not null
