drop table if exists profile_63887;

create table if not exists profile_63887 with (format='ORC') as 
select projectid,
cast(json_extract((a.data),'$.fy_timerange') as map(varchar, varchar)) as fy_timerange,
case when cast(json_extract((a.data),'$.tb_pres_screen_s_truckers') as varchar) ='null' then 0 else cast(json_extract((a.data),'$.tb_pres_screen_s_truckers') as bigint) end as tb_pres_screen_s_truckers,
case when cast(json_extract((a.data),'$.tb_pres_screen_x_truckers') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_pres_screen_x_truckers') as bigint) end as tb_pres_screen_x_truckers,
case when cast(json_extract((a.data),'$.tb_pres_screen_both_truckers') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_pres_screen_both_truckers') as bigint) end as tb_pres_screen_both_truckers,
case when cast(json_extract((a.data),'$.tb_pres_screen_s_allied') as varchar) ='null' then 0 else cast(json_extract((a.data),'$.tb_pres_screen_s_allied') as bigint) end as tb_pres_screen_s_allied,
case when cast(json_extract((a.data),'$.tb_pres_screen_x_allied') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_pres_screen_x_allied') as bigint) end as tb_pres_screen_x_allied,
case when cast(json_extract((a.data),'$.tb_pres_screen_both_allied') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_pres_screen_both_allied') as bigint) end as tb_pres_screen_both_allied,
case when cast(json_extract((a.data),'$.hypertension_truckers') as varchar)='null' then 0 else cast(json_extract((a.data),'$.hypertension_truckers') as bigint) end as hypertension_truckers,
case when cast(json_extract((a.data),'$.hypertension_allied') as varchar)='null' then 0 else cast(json_extract((a.data),'$.hypertension_allied') as bigint) end as hypertension_allied,
case when cast(json_extract((a.data),'$.at_risk_hypertension_truckers') as varchar)='null' then 0 else cast(json_extract((a.data),'$.at_risk_hypertension_truckers') as bigint) end as at_risk_hypertension_truckers,
case when cast(json_extract((a.data),'$.at_risk_hypertension_allied') as varchar)='null' then 0 else cast(json_extract((a.data),'$.at_risk_hypertension_allied') as bigint) end as at_risk_hypertension_allied,
case when cast(json_extract((a.data),'$.oral_truckers') as varchar)='null' then 0 else cast(json_extract((a.data),'$.oral_truckers') as bigint) end as oral_truckers,
case when cast(json_extract((a.data),'$.oral_allied') as varchar)='null' then 0 else cast(json_extract((a.data),'$.oral_allied') as bigint) end as oral_allied,
case when cast(json_extract((a.data),'$.tb_pres_ident_truckers') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_pres_ident_truckers') as bigint) end as tb_pres_ident_truckers,
case when cast(json_extract((a.data),'$.tb_pres_ident_allied') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_pres_ident_allied') as bigint) end as tb_pres_ident_allied,

case when cast(json_extract((a.data),'$.tb_confirmed_truckers') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_confirmed_truckers') as bigint) end as tb_confirmed_truckers,

case when cast(json_extract((a.data),'$.tb_confirmed_allied') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_confirmed_allied') as bigint) end as tb_confirmed_allied,

case when cast(json_extract((a.data),'$.tb_put_dot_truckers') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_put_dot_truckers') as bigint) end as tb_put_dot_truckers,

case when cast(json_extract((a.data),'$.tb_put_dot_allied') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_put_dot_allied') as bigint) end as tb_put_dot_allied,

case when cast(json_extract((a.data),'$.tb_completed_dot_truckers') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_completed_dot_truckers') as bigint) end as tb_completed_dot_truckers,

case when cast(json_extract((a.data),'$.tb_completed_dot_allied') as varchar)='null' then 0 else cast(json_extract((a.data),'$.tb_completed_dot_allied') as bigint) end as tb_completed_dot_allied

from profileinstance_optimized a  where a.profileId= '63887'
