drop table if exists profile_36554;
 create table profile_36554 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fund_utilization_1 as VARCHAR),
 CAST(data.schedule_vii as INT),
 CAST(data.name_project as VARCHAR),
 CAST(data.bud_dis as INT),
 CAST(data.fund_utilized_1 as INT),
 CAST(data.local_yn as INT),
 CAST(data.actual_end_date as datetime),
 CAST(data.ngo as INT),
 CAST(data.fund_utilization_2 as VARCHAR),
 CAST(data.project_start_date as datetime),
 CAST(data.fund_utilized_2 as INT),
 CAST(data.focus_area as INT),
 CAST(data.project_end_date as datetime),
 CAST(data.latlong as VARCHAR),
 CAST(data.fund_utilization_3 as VARCHAR),
 CAST(data.imp_direct as INT),
 CAST(data.fy as SUPER),
 CAST(data.fund_utilized_3 as INT),
 CAST(data.csr_reg_num as VARCHAR),
 CAST(data.fund_utilization_4 as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state_district as SUPER),
 CAST(data.fund_utilized_4 as INT),
 CAST(data.proj_brief as VARCHAR),
 CAST(data.ongoing as INT),
 CAST(data.past as INT),
 CAST(data.fund_utilization_5 as VARCHAR),
 CAST(data.proj_highlight as VARCHAR),
 CAST(data.fund_utilized_5 as INT),
 CAST(data.cumulative_allocated as INT),
 CAST(data.start_date as datetime),
 CAST(data.cumulative as INT),
 CAST(data.fund_utilization_6 as VARCHAR),
 CAST(data.t_end_date as datetime),
 CAST(data.t_ben as INT),
 CAST(data.fund_utilized_6 as INT),
 CAST(data.bud_allocated as INT),
 CAST(data.fund_utilization_7 as VARCHAR),
 CAST(data.no_ben as INT),
 CAST(data.fund_utilized_7 as INT),
 CAST(data.fund_utilization_8 as VARCHAR),
 CAST(data.p1 as VARCHAR),
 CAST(data.fund_utilized_8 as INT),
 CAST(data.state as SUPER),
 CAST(data.fund_utilization_9 as VARCHAR),
 CAST(data.p2 as VARCHAR),
 CAST(data.fund_utilized_9 as INT),
 CAST(data.sdg_pic as SUPER),
 CAST(data.fund_utilization_10 as VARCHAR),
 CAST(data.photo_sdg_2 as VARCHAR),
 CAST(data.fund_utilized_10 as INT)
from ds_mongo_profileinstance where profileId='36554' and active = 't' and securitycontextid is not null
