drop table if exists profile_27398;
 create table profile_27398 as
 SELECT projectid, _id,
 cast(concat(concat(substring(cast(timestamp 'epoch' + CAST(created AS BIGINT)/1000 * interval '1 second' as varchar), 1, 10),'T'), concat(split_part(cast(timestamp 'epoch' + CAST(created AS BIGINT)/1000 * interval '1 second' as varchar), ' ',2),'.000Z')) as datetime) as createddate,
 
 cast(concat(concat(substring(cast(timestamp 'epoch' + CAST(modified AS BIGINT)/1000 * interval '1 second' as varchar), 1, 10),'T'), concat(split_part(cast(timestamp 'epoch' + CAST(modified AS BIGINT)/1000 * interval '1 second' as varchar), ' ',2),'.000Z')) as datetime) as modifieddate, 
 CAST(data.receipt_status as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.vendor_code as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.receipt_number as INT),
 CAST(data.date_of_payment as datetime),
 CAST(data.receipt_date as datetime),
 CAST(data.renewal as INT),
 CAST(data.chq_amnt as INT),
 CAST(data.project_name as VARCHAR),
 CAST(data.case_raised_on_vbms as datetime),
 CAST(data.project_renew as VARCHAR),
 CAST(data.emp_id as VARCHAR),
 CAST(data.ia_name as VARCHAR),
 CAST(data.mode_of_payment as INT),
 CAST(data.ngo_autocalc as VARCHAR),
 CAST(data.chq_no as VARCHAR),
 CAST(data.ngo_renew as VARCHAR),
 CAST(data.chq_date as datetime),
 CAST(data.narration as VARCHAR),
 CAST(data.request_date as datetime),
 CAST(data.vbms_initiator_name as VARCHAR),
 CAST(data.number_days_renew as INT),
 CAST(data.vendor_address as VARCHAR),
 CAST(data.number_days_pgd as INT),
 CAST(data.crs_number as INT),
 CAST(data.budget_pgd as VARCHAR),
 CAST(data.payment_type as VARCHAR),
 CAST(data.budget_renew as VARCHAR),
 CAST(data.tranche as INT),
 CAST(data.invoice_amount as INT),
 CAST(data.expense_description as VARCHAR),
 CAST(data.initiator_name as INT),
 CAST(data.amnt_utlzd as INT),
 CAST(data.amnt_nt_utlzd as INT),
 CAST(data.uc as VARCHAR),
 CAST(data.call_report as VARCHAR),
 CAST(data.fund_request_letter as VARCHAR),
 CAST(data.request_date_formatted as VARCHAR),
 CAST(data.concerns as VARCHAR),
 CAST(data.payment_amount as INT),
 CAST(data.vbms_case_number as INT),
 CAST(data.today as INT),
 CAST(data.int_type_pgd as VARCHAR),
 CAST(data.int_type_renew as VARCHAR),
 CAST(data.ngo_calc as VARCHAR)
from ds_mongo_profileinstance where profileId='27398' and active = 't'
