drop table if exists profile_51089;
 create table profile_51089 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_2 as VARCHAR),
 CAST(data.city_3 as VARCHAR),
 CAST(data.fy_4 as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.month_2 as INT),
 CAST(data.fy_3 as VARCHAR),
 CAST(data.city_4 as VARCHAR),
 CAST(data.fy_1 as INT),
 CAST(data.post_test as INT),
 CAST(data.state_2 as VARCHAR),
 CAST(data.state_3 as VARCHAR),
 CAST(data.post_test_date as datetime),
 CAST(data.fy_text as VARCHAR),
 CAST(data.city_2 as VARCHAR),
 CAST(data.school_3 as VARCHAR),
 CAST(data.month_1 as INT),
 CAST(data.school_2 as VARCHAR),
 CAST(data.class_3 as VARCHAR),
 CAST(data.school_4 as VARCHAR),
 CAST(data.state as INT),
 CAST(data.class_2 as VARCHAR),
 CAST(data.students_2 as INT),
 CAST(data.awareness_score as INT),
 CAST(data.state_text as VARCHAR),
 CAST(data.test_conducted as BOOLEAN),
 CAST(data.clubs as INT),
 CAST(data.remarks_3 as VARCHAR),
 CAST(data.pre_test as INT),
 CAST(data.city_1 as INT),
 CAST(data.teachers_2 as INT),
 CAST(data.city_text as VARCHAR),
 CAST(data.retention_test_conducted as BOOLEAN),
 CAST(data.remarks as VARCHAR),
 CAST(data.school_1 as INT),
 CAST(data.retention_test_score as INT),
 CAST(data.school_text as VARCHAR),
 CAST(data.retention_test_date as datetime),
 CAST(data.school_status as BOOLEAN),
 CAST(data.retention_rate as INT),
 CAST(data.class_1 as INT),
 CAST(data.upload as VARCHAR),
 CAST(data.class_text as VARCHAR),
 CAST(data.photo_3 as VARCHAR),
 CAST(data.remarks_2 as VARCHAR),
 CAST(data.lat as INT),
 CAST(data.long as INT)
from ds_mongo_profileinstance where profileId='51089' and active = 't' and securitycontextid is not null
