drop table if exists profile_65300;
 create table profile_65300 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location_of_center as INT),
 CAST(data.center_code as INT),
 CAST(data.term as INT),
 CAST(data.work_ex as INT),
 CAST(data.edu_qual as INT),
 CAST(data.trainer_area as INT),
 CAST(data.subject as INT),
 CAST(data.cv as VARCHAR),
 CAST(data.name_teacher as VARCHAR)
from ds_mongo_profileinstance where profileId='65300' and active = 't' and securitycontextid is not null
