drop table if exists profile_59872;
 create table profile_59872 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy as INT),
 CAST(data.month as INT),
 CAST(data.mwra_no as INT),
 CAST(data.mwra_closed as INT),
 CAST(data.preg_no as INT),
 CAST(data.preg_closed as INT),
 CAST(data.lac_no as INT),
 CAST(data.lac_closed as INT),
 CAST(data.mwra_eligible_old as INT),
 CAST(data.mwra_eligible_new as INT),
 CAST(data.mwra_using_old as INT),
 CAST(data.mwra_using_new as INT)
from ds_mongo_profileinstance where profileId='59872' and active = 't'
