drop table if exists profile_82307;
 create table profile_82307 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.num_junior as INT),
 CAST(data.num_senior as INT),
 CAST(data.num_drop_out as INT),
 CAST(data.num_klc as INT),
 CAST(data.num_hours_fun as INT),
 CAST(data.num_hours_academic as INT),
 CAST(data.num_hours_pre_vac as INT),
 CAST(data.num_hours_adl as INT),
 CAST(data.num_hours_therapies as INT),
 CAST(data.stories_of_change as SUPER)
from ds_mongo_profileinstance where profileId='82307' and active = 't' and securitycontextid is not null
