drop table if exists profile_79957;
 create table profile_79957 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.benef_id as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.accommodation_type as INT),
 CAST(data.grouphome_name as VARCHAR),
 CAST(data.accommodation_name as VARCHAR),
 CAST(data.amount_education as INT),
 CAST(data.education_type as INT),
 CAST(data.amount_living_expense as INT)
from ds_mongo_profileinstance where profileId='79957' and active = 't' and securitycontextid is not null
