drop table if exists profile_54071;
 create table profile_54071 as
 SELECT projectid, _id,
 CAST(data.gy as INT),
 CAST(data.fy_2 as VARCHAR),
 CAST(data.fy_3 as VARCHAR),
 CAST(data.fy_4 as VARCHAR),
 CAST(data.dropout_yn as INT),
 CAST(data.attend_days_3 as INT),
 CAST(data.timerange_timerange as SUPER),
 CAST(data.dropout_date as datetime),
 CAST(data.tot_days_1 as INT),
 CAST(data.tot_days_2 as INT),
 CAST(data.tot_days_3 as INT),
 CAST(data.dropout_reason as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.attend_days_1 as INT),
 CAST(data.attend_days_2 as INT),
 CAST(data.month_math_3 as INT),
 CAST(data.name as VARCHAR),
 CAST(data.month_math_1 as INT),
 CAST(data.month_math_2 as INT),
 CAST(data.yn_math_3 as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.yn_math_1 as INT),
 CAST(data.yn_math_2 as INT),
 CAST(data.math_3 as INT),
 CAST(data.kali_name as VARCHAR),
 CAST(data.math_1 as INT),
 CAST(data.math_2 as INT),
 CAST(data.month_marathi_3 as INT),
 CAST(data.kali_id as VARCHAR),
 CAST(data.tot_math_1 as INT),
 CAST(data.month_marathi_2 as INT),
 CAST(data.yn_marathi_2 as INT),
 CAST(data.yn_marathi_3 as INT),
 CAST(data.dob as datetime),
 CAST(data.month_marathi_1 as INT),
 CAST(data.tot_math_2 as INT),
 CAST(data.tot_math_3 as INT),
 CAST(data.class as INT),
 CAST(data.yn_marathi_1 as INT),
 CAST(data.tot_marathi_2 as INT),
 CAST(data.tot_marathi_3 as INT),
 CAST(data.father_name as VARCHAR),
 CAST(data.marathi_1 as INT),
 CAST(data.marathi_2 as INT),
 CAST(data.marathi_3 as INT),
 CAST(data.father_occupation as INT),
 CAST(data.tot_marathi_1 as INT),
 CAST(data.mother_name as VARCHAR),
 CAST(data.mother_occupation as INT)
from ds_mongo_profileinstance where profileId='54071' and active = 't' and securitycontextid is not null
