drop table if exists profile_75010;
 create table profile_75010 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.week as INT),
 CAST(data.school_2 as VARCHAR),
 CAST(data.class as INT),
 CAST(data.session_topic as INT),
 CAST(data.other_topic as VARCHAR),
 CAST(data.total_attendance as INT),
 CAST(data.attendance_male as INT),
 CAST(data.attendance_female as INT),
 CAST(data.session_length as INT)
from ds_mongo_profileinstance where profileId='75010' and active = 't' and securitycontextid is not null
