drop table if exists profile_62486;
 create table profile_62486 as
 SELECT projectid, _id,
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.class as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.pre_post_yn as INT),
 CAST(data.module_name as INT),
 CAST(data.date_class as VARCHAR),
 CAST(data.no_pre_assessment as INT),
 CAST(data.score as FLOAT),
 CAST(data.num_enrolled_class as INT),
 CAST(data.no_post_assessment as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.score2 as FLOAT),
 CAST(data.number_enrolled_batch as INT),
 CAST(data.attendance as INT),
 CAST(data.batch_number as INT),
 CAST(data.project_id as INT),
 CAST(data.project_name as VARCHAR)
from ds_mongo_profileinstance where profileId='62486' and active = 't'
