drop table if exists profile_81394;
 create table profile_81394 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.food_truck as VARCHAR),
 CAST(data.operational_days_num as INT),
 CAST(data.locations_served_num as INT),
 CAST(data.location_names as VARCHAR),
 CAST(data.order_num as INT),
 CAST(data.revenue_month as INT),
 CAST(data.avg_income as INT),
 CAST(data.stipend_amount as INT)
from ds_mongo_profileinstance where profileId='81394' and active = 't' and securitycontextid is not null
