drop table if exists profile_80092;
 create table profile_80092 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.keyword_1_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.women_entre_onboarded as INT),
 CAST(data.trainings_conducted as INT),
 CAST(data.session_with_experts as INT),
 CAST(data.kiosks_set_up as INT),
 CAST(data.women_certificates as INT),
 CAST(data.buyer_seller_meet as INT),
 CAST(data.govt_linkages as INT),
 CAST(data.soft_skills_workshop as INT),
 CAST(data.hangout_events as INT),
 CAST(data.mentors_onboarded as INT)
from ds_mongo_profileinstance where profileId='80092' and active = 't' and securitycontextid is not null
