drop table if exists profile_1484;
 create table profile_1484 as
 SELECT projectid, _id,
 CAST(data.batches_achieved as INT),
 CAST(data.name as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.batch_capacity as INT),
 CAST(data.center_type as INT),
 CAST(data.batch_planned as INT),
 CAST(data.no_of_staff as INT),
 CAST(data.fin_year as INT),
 CAST(data.trainer_training as BOOLEAN),
 CAST(data.location as INT),
 CAST(data.trainer_quali as SUPER),
 CAST(data.onground_ngo as INT),
 CAST(data.no_of_comp as INT),
 CAST(data.no_of_trainer as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='1484' and active = 't' and securitycontextid is not null
