drop table if exists profile_79044;
 create table profile_79044 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.total_students as INT),
 CAST(data.name as VARCHAR),
 CAST(data.male_students as INT),
 CAST(data.date_camp as datetime),
 CAST(data.duration as INT),
 CAST(data.nominating_person as VARCHAR),
 CAST(data.contact as INT),
 CAST(data.email as VARCHAR),
 CAST(data.female_students as INT)
from ds_mongo_profileinstance where profileId='79044' and active = 't' and securitycontextid is not null
