drop table if exists profile_77283;
 create table profile_77283 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.program as INT),
 CAST(data.sessions_organised as INT),
 CAST(data.orientation_participation as INT),
 CAST(data.prerana_hms_teachers as INT),
 CAST(data.prerana_students as INT),
 CAST(data.prerana_communities as INT),
 CAST(data.prerana_dept_officials as INT)
from ds_mongo_profileinstance where profileId='77283' and active = 't' and securitycontextid is not null
