drop table if exists profile_74808;
 create table profile_74808 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.actual_start as datetime),
 CAST(data.actual_end as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.notes_start as VARCHAR),
 CAST(data.notes_end as VARCHAR),
 CAST(data.milestone as VARCHAR),
 CAST(data.planned_start as datetime),
 CAST(data.planned_end as datetime),
 CAST(data.notes_planned as VARCHAR)
from ds_mongo_profileinstance where profileId='74808' and active = 't'
