drop table if exists profile_54028;
 create table profile_54028 as
 SELECT projectid, _id,
 CAST(data.name_prog as VARCHAR),
 CAST(data.name_partner as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.start as datetime),
 CAST(data.end as datetime),
 CAST(data.proj_brief as VARCHAR),
 CAST(data.display_pic as VARCHAR),
 CAST(data.sdg_pictures as SUPER),
 CAST(data.timeline as VARCHAR),
 CAST(data.prog_manager as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.prog_name as VARCHAR),
 CAST(data.test as SUPER)
from ds_mongo_profileinstance where profileId='54028' and active = 't' and securitycontextid is not null
