drop table if exists profile_65308;
 create table profile_65308 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.pic as VARCHAR),
 CAST(data.desc as VARCHAR),
 CAST(data.pic_ecom as VARCHAR),
 CAST(data.weblink as VARCHAR),
 CAST(data.desc_ecom as VARCHAR),
 CAST(data.ngo as VARCHAR),
 CAST(data.duration as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.bene_group as VARCHAR),
 CAST(data.brief_diglit as VARCHAR),
 CAST(data.brief_eng as VARCHAR),
 CAST(data.brief_ent as VARCHAR),
 CAST(data.brief_digdes as VARCHAR),
 CAST(data.brief_crc as VARCHAR),
 CAST(data.brief_nodes as VARCHAR),
 CAST(data.projects as INT)
from ds_mongo_profileinstance where profileId='65308' and active = 't' and securitycontextid is not null
