drop table if exists profile_79959;
 create table profile_79959 as
 SELECT projectid, _id,
 CAST(data.shelter_home as VARCHAR),
 CAST(data.camp_type as INT),
 CAST(data.date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.number_ben_child as INT),
 CAST(data.external_ben as BOOLEAN),
 CAST(data.external_ben_number as INT),
 CAST(data.photo as VARCHAR),
 CAST(data.shelter_home_text as VARCHAR)
from ds_mongo_profileinstance where profileId='79959' and active = 't' and securitycontextid is not null
