drop table if exists profile_80877;
 create table profile_80877 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.state as INT),
 CAST(data.school as VARCHAR),
 CAST(data.student_impacted as INT),
 CAST(data.teacher_impacted as INT),
 CAST(data.concept_videos as INT),
 CAST(data.student_practicesheet as INT),
 CAST(data.teacher_practicesheet as INT),
 CAST(data.teacher_registered as INT),
 CAST(data.content_quiz as INT),
 CAST(data.training_hours as INT),
 CAST(data.teaching_hours as INT),
 CAST(data.teacher_training as INT),
 CAST(data.certificate_teacher as INT),
 CAST(data.content_access as INT),
 CAST(data.stu_reward as INT),
 CAST(data.wa_1 as INT),
 CAST(data.teacher_whatsapp as INT),
 CAST(data.standard_covered as INT)
from ds_mongo_profileinstance where profileId='80877' and active = 't' and securitycontextid is not null
