drop table if exists profile_83065;
 create table profile_83065 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as INT),
 CAST(data.type_of_school as INT),
 CAST(data.material_type as INT),
 CAST(data.state as INT),
 CAST(data.district as INT),
 CAST(data.city as VARCHAR),
 CAST(data.ben as INT),
 CAST(data.doc_title as VARCHAR),
 CAST(data.doc_hub as SUPER),
 CAST(data.remark as VARCHAR),
 CAST(data.month as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='83065' and active = 't' and securitycontextid is not null
