drop table if exists profile_77344;
 create table profile_77344 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.year as INT),
 CAST(data.half_year as INT),
 CAST(data.center_name as VARCHAR),
 CAST(data.no_of_children_scl_opp as INT),
 CAST(data.no_of_vol_part as INT),
 CAST(data.no_of_house_visits as INT),
 CAST(data.no_of_enrol_creches as INT),
 CAST(data.no_of_children_form_edu as INT),
 CAST(data.no_of_part_vacc as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='77344' and active = 't' and securitycontextid is not null
