drop table if exists profile_55309;
 create table profile_55309 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.month as INT),
 CAST(data.tot_user as INT),
 CAST(data.mobilised as INT),
 CAST(data.newusers as INT),
 CAST(data.callduration as INT),
 CAST(data.uniquecaller as INT),
 CAST(data.tot_item as INT),
 CAST(data.new_item as INT),
 CAST(data.obd_pushed as INT),
 CAST(data.call_recd as INT),
 CAST(data.ugc as INT),
 CAST(data.sgc as INT),
 CAST(data.expert as INT),
 CAST(data.grevance_rd as INT),
 CAST(data.grevance_ad as INT),
 CAST(data.comments_rd as INT),
 CAST(data.comments_pd as INT),
 CAST(data.entitle as INT),
 CAST(data.item1 as VARCHAR),
 CAST(data.item1_no as INT),
 CAST(data.link_1 as VARCHAR),
 CAST(data.item2 as VARCHAR),
 CAST(data.item2_no as INT),
 CAST(data.link_2 as VARCHAR),
 CAST(data.item3 as VARCHAR),
 CAST(data.item3_no as INT),
 CAST(data.link_3 as VARCHAR),
 CAST(data.comment1 as VARCHAR),
 CAST(data.no_comment1 as INT),
 CAST(data.link_comment1 as VARCHAR),
 CAST(data.forwarded_1 as VARCHAR),
 CAST(data.no_forward as INT),
 CAST(data.link_forward1 as VARCHAR)
from ds_mongo_profileinstance where profileId='55309' and active = 't' and securitycontextid is not null
