drop table if exists profile_83701;
 create table profile_83701 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.project_name as INT),
 CAST(data.memo_of_association as VARCHAR),
 CAST(data.twelve_a as VARCHAR),
 CAST(data.eighty_g as VARCHAR),
 CAST(data.pan as VARCHAR),
 CAST(data.csr_form_1 as VARCHAR),
 CAST(data.mou as VARCHAR),
 CAST(data.dd_report as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.pan_number as VARCHAR)
from ds_mongo_profileinstance where profileId='83701' and active = 't' and securitycontextid is not null
