drop table if exists profile_67672;
 create table profile_67672 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.website_yn as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.website_link as VARCHAR),
 CAST(data.school_name as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.location as INT),
 CAST(data.medium as INT),
 CAST(data.type_school as INT),
 CAST(data.model_normal as INT),
 CAST(data.no_teachers as INT),
 CAST(data.no_vacantteach as INT),
 CAST(data.no_nonteach as INT),
 CAST(data.facility_maintained as SUPER),
 CAST(data.smc_yn as INT),
 CAST(data.no_male as INT),
 CAST(data.no_female as INT),
 CAST(data.photo as VARCHAR)
from ds_mongo_profileinstance where profileId='67672' and active = 't' and securitycontextid is not null
