drop table if exists profile_83261;
 create table profile_83261 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.scholarship as INT),
 CAST(data.regd_no as VARCHAR),
 CAST(data.age as INT),
 CAST(data.dob as datetime),
 CAST(data.mail_id as VARCHAR),
 CAST(data.academics as INT),
 CAST(data.benef_stream as INT),
 CAST(data.curr_class as VARCHAR),
 CAST(data.school_name as VARCHAR),
 CAST(data.state_city as INT),
 CAST(data.fathers_occu as INT),
 CAST(data.mothers_occu as INT),
 CAST(data.monthly_income as INT),
 CAST(data.summary as VARCHAR),
 CAST(data.intervention_year as INT)
from ds_mongo_profileinstance where profileId='83261' and active = 't' and securitycontextid is not null
