drop table if exists profile_74790;
 create table profile_74790 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.sm_posts as INT),
 CAST(data.sm_engagements as INT),
 CAST(data.sm_likes as INT),
 CAST(data.sm_comments as INT),
 CAST(data.sm_polls as INT),
 CAST(data.sm_stories as INT),
 CAST(data.sm_followers as INT),
 CAST(data.webinar_number as INT),
 CAST(data.webinar_reg as INT),
 CAST(data.webinar_conversions as INT),
 CAST(data.webinar_cert as INT),
 CAST(data.df_comments as INT),
 CAST(data.df_posts as INT),
 CAST(data.df_replies as INT)
from ds_mongo_profileinstance where profileId='74790' and active = 't'
