drop table if exists profile_77063;
 create table profile_77063 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.contact_string as VARCHAR),
 CAST(data.projects as VARCHAR),
 CAST(data.spoc as VARCHAR),
 CAST(data.designation as VARCHAR),
 CAST(data.type as INT),
 CAST(data.spoc_contact as INT),
 CAST(data.spoc_email as VARCHAR),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='77063' and active = 't' and securitycontextid is not null
