drop table if exists profile_82939;
 create table profile_82939 as
 SELECT projectid, _id,
 CAST(data.name_beneficiary as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.location as INT),
 CAST(data.gender as INT),
 CAST(data.age as INT),
 CAST(data.uid_govt_id as INT),
 CAST(data.hospital_partner as VARCHAR),
 CAST(data.med_record_number as INT),
 CAST(data.date_of_admission as datetime),
 CAST(data.date_of_surgery as datetime),
 CAST(data.type_of_surgery as INT),
 CAST(data.pre_opvisual_acuity as INT),
 CAST(data.postop_visual_acuity as INT),
 CAST(data.spectacle_prescribed as INT),
 CAST(data.date_of_discharge as datetime)
from ds_mongo_profileinstance where profileId='82939' and active = 't' and securitycontextid is not null
