drop table if exists profile_82455;
 create table profile_82455 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.duplication_check as VARCHAR),
 CAST(data.clinic_id as VARCHAR),
 CAST(data.benf as VARCHAR),
 CAST(data.visit_date as datetime),
 CAST(data.visit_reason as INT),
 CAST(data.visit_category as INT),
 CAST(data.chief_complaint as VARCHAR),
 CAST(data.weight as INT),
 CAST(data.temperature as INT),
 CAST(data.pulse_rate as VARCHAR),
 CAST(data.bp_systolic_upper as INT),
 CAST(data.bp_diastolic_lower as INT),
 CAST(data.referaal_to_higher_facility as INT),
 CAST(data.referaal_higher_details as INT),
 CAST(data.provisional_diagnosis as VARCHAR),
 CAST(data.haemoglobin as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='82455' and active = 't' and securitycontextid is not null
