drop table if exists profile_77341;
 create table profile_77341 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.center_name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.no_of_constructions as INT),
 CAST(data.no_of_mural as INT),
 CAST(data.no_of_health_checkups as INT),
 CAST(data.no_of_classes as INT),
 CAST(data.no_of_children_health_checkup as INT),
 CAST(data.no_of_children_malnourishment as INT),
 CAST(data.no_of_children_diseases as INT),
 CAST(data.no_of_children_disability as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='77341' and active = 't' and securitycontextid is not null
