drop table if exists profile_58861;
 create table profile_58861 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.loanclosure as INT),
 CAST(data.reason as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as VARCHAR),
 CAST(data.shg as VARCHAR),
 CAST(data.fin_institution as INT),
 CAST(data.others as VARCHAR),
 CAST(data.loan_start as datetime),
 CAST(data.amount as INT),
 CAST(data.loan_end as datetime)
from ds_mongo_profileinstance where profileId='58861' and active = 't' and securitycontextid is not null
