drop table if exists profile_82458;
 create table profile_82458 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.cm_agent_name as VARCHAR),
 CAST(data.clinic_id as VARCHAR),
 CAST(data.number_of_stakeholder_meetings_completed as INT),
 CAST(data.number_of_health_education_sessions_completed as INT),
 CAST(data.number_of_health_counselling_sessions_completed as INT),
 CAST(data.duration_of_stakeholder_meetings as INT),
 CAST(data.duration_of_health_education_session as INT),
 CAST(data.duration_of_health_counselling_session as INT),
 CAST(data.no_of_participants_in_health_education_session as INT),
 CAST(data.no_of_participants_in_health_counselling_session as INT),
 CAST(data.number_of_people_referred_to_nearest_apl_clinic as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='82458' and active = 't' and securitycontextid is not null
